dates,actual_shore,predicted_shore,,,date
23/08/2022,367.901372,375.89185,,,
24/08/2022,367.9323406,375.54523,,,
25/08/2022,367.9659722,374.91235,,,
26/08/2022,368.0022479,375.03345,,,
27/08/2022,368.0411491,374.9347,,,
28/08/2022,368.0826574,374.30545,,,
29/08/2022,368.1267549,374.15726,,,
30/08/2022,368.173424,373.46042,,,
31/08/2022,368.2226475,373.16522,,,
1/09/2022,368.2744086,372.958,,,
2/09/2022,368.3286906,372.88086,,,
3/09/2022,368.3854773,372.82986,,,
4/09/2022,368.4447529,373.05215,,,
5/09/2022,368.506502,373.17172,,,
6/09/2022,368.5707093,373.76562,,,
7/09/2022,368.6373601,374.24756,,,
8/09/2022,368.7064398,374.50403,,,
9/09/2022,368.7772188,374.71155,,,
10/09/2022,368.8496618,374.81885,,,
11/09/2022,368.9237338,374.68964,,,
12/09/2022,368.9993999,374.43307,,,
13/09/2022,369.0723026,373.36328,,,
14/09/2022,369.1425396,373.24667,,,
15/09/2022,369.2102082,373.2291,,,
16/09/2022,369.2754051,373.94995,,,
17/09/2022,369.3382262,373.56223,,,
18/09/2022,369.3987671,373.33255,,,
19/09/2022,369.4571226,373.53668,,,
20/09/2022,369.513387,373.23303,,,
21/09/2022,369.567654,372.85617,,,
22/09/2022,369.6200168,372.5963,,,
23/09/2022,369.6665148,371.8758,,,
24/09/2022,369.7073639,371.79996,,,
25/09/2022,369.7427786,371.30164,,,
26/09/2022,369.7729722,371.29877,,,
27/09/2022,369.7981565,371.85376,,,
28/09/2022,369.818542,371.98163,,,
29/09/2022,369.8343378,372.73746,,,
30/09/2022,369.8457518,373.05194,,,
1/10/2022,369.8619164,372.94037,,,
2/10/2022,369.8827638,372.72052,,,
3/10/2022,369.9082264,372.5645,,,
4/10/2022,369.9382371,373.0376,,,
5/10/2022,369.9727289,373.14462,,,
6/10/2022,370.0116354,373.23587,,,
7/10/2022,370.0548902,372.852,,,
8/10/2022,370.1024275,372.8505,,,
9/10/2022,370.153799,373.43286,,,
10/10/2022,370.2089511,374.167,,,
11/10/2022,370.2678304,374.42252,,,
12/10/2022,370.3303839,374.08545,,,
13/10/2022,370.3965588,374.0351,,,
14/10/2022,370.4663025,373.9497,,,
15/10/2022,370.5395627,373.87097,,,
16/10/2022,370.6162873,374.09088,,,
17/10/2022,370.6950272,374.8448,,,
18/10/2022,370.7757737,375.84708,,,
19/10/2022,370.8585178,376.09866,,,
20/10/2022,370.9432507,377.00714,,,
21/10/2022,371.0299635,377.52142,,,
22/10/2022,371.1195095,377.7979,,,
23/10/2022,371.2118534,377.81976,,,
24/10/2022,371.3069602,377.49854,,,
25/10/2022,371.4047949,377.0272,,,
26/10/2022,371.5053226,376.6908,,,
27/10/2022,371.6085086,376.49063,,,
28/10/2022,371.7143185,376.46692,,,
29/10/2022,371.8227178,376.5541,,,
30/10/2022,371.9336724,377.0036,,,
31/10/2022,372.0437395,377.4298,,,
1/11/2022,372.1527826,377.76825,,,
2/11/2022,372.2606651,377.86734,,,
3/11/2022,372.3672498,377.67874,,,
4/11/2022,372.4734101,377.20926,,,
5/11/2022,372.5790383,376.57623,,,
6/11/2022,372.6840263,376.065,,,
7/11/2022,372.7882657,375.86334,,,
8/11/2022,372.8916478,375.95523,,,
9/11/2022,372.9940638,376.56128,,,
10/11/2022,373.1076054,376.74243,,,
11/11/2022,373.2317901,376.9771,,,
12/11/2022,373.3679195,376.9118,,,
13/11/2022,373.5046353,376.94623,,,
14/11/2022,373.6418489,376.29962,,,
15/11/2022,373.7794723,376.43713,,,
16/11/2022,373.9174175,376.24323,,,
17/11/2022,374.0555969,375.4209,,,
18/11/2022,374.1925885,375.01062,,,
19/11/2022,374.3283461,374.91226,,,
20/11/2022,374.4636717,374.61658,,,
21/11/2022,374.5985446,374.0618,,,
22/11/2022,374.7329443,373.6557,,,
23/11/2022,374.8668503,373.46564,,,
24/11/2022,375.0002425,373.04974,,,
25/11/2022,375.1331009,372.99677,,,
26/11/2022,375.2654055,372.9812,,,
27/11/2022,375.3971368,373.01178,,,
28/11/2022,375.5270643,372.21167,,,
29/11/2022,375.6551323,372.75067,,,
30/11/2022,375.7812851,373.005,,,
1/12/2022,375.9054669,373.2682,,,
2/12/2022,376.027622,373.13684,,,
3/12/2022,376.1476945,372.94528,,,
4/12/2022,376.2656286,372.67352,,,
5/12/2022,376.3813683,372.9863,,,
6/12/2022,376.4948578,373.43335,,,
7/12/2022,376.606041,373.25708,,,
8/12/2022,376.7148618,373.6262,,,
9/12/2022,376.8212643,373.9386,,,
10/12/2022,376.9251923,374.3908,,,
11/12/2022,377.0265897,374.44467,,,
12/12/2022,377.1236936,374.44485,,,
13/12/2022,377.2165,374.00208,,,
14/12/2022,377.3050044,374.28513,,,
15/12/2022,377.3892021,375.04767,,,
16/12/2022,377.4690881,375.96722,,,
17/12/2022,377.5446568,376.41913,,,
18/12/2022,377.6159024,376.7593,,,
19/12/2022,377.6828187,377.1181,,,
20/12/2022,377.7518102,377.1724,,,
21/12/2022,377.8226738,377.47443,,,
22/12/2022,377.8952076,377.32935,,,
23/12/2022,377.9692102,377.24985,,,
24/12/2022,378.0444811,376.0783,,,
25/12/2022,378.1208207,376.92007,,,
26/12/2022,378.1980304,377.06104,,,
27/12/2022,378.1947724,377.24835,,,
28/12/2022,378.1904849,377.40573,,,
29/12/2022,378.1850783,377.2143,,,
30/12/2022,378.1784633,376.92075,,,
31/12/2022,378.1705506,376.45227,,,
1/01/2023,378.1612509,376.1701,,,
2/01/2023,378.1504752,375.5697,,,
3/01/2023,378.1381343,375.27994,,,
4/01/2023,378.1241393,374.5173,,,
5/01/2023,378.1066999,373.49884,,,
6/01/2023,378.0857793,373.30475,,,
7/01/2023,378.0671837,374.07974,,,
8/01/2023,378.0510513,374.789,,,
9/01/2023,378.0375214,374.68106,,,
10/01/2023,378.0267338,374.98648,,,
11/01/2023,378.0188294,376.14062,,,
12/01/2023,378.0139498,376.7024,,,
13/01/2023,378.0122376,376.5641,,,
14/01/2023,378.0138359,377.13855,,,
15/01/2023,378.0142254,378.00452,,,
16/01/2023,378.0134109,377.92328,,,
17/01/2023,378.0113973,377.95435,,,
18/01/2023,378.0081897,378.68848,,,
19/01/2023,378.0037927,379.11804,,,
20/01/2023,377.9982114,379.19415,,,
21/01/2023,377.9914507,380.03375,,,
22/01/2023,377.9835153,380.9103,,,
23/01/2023,377.985826,380.80115,,,
24/01/2023,377.9868566,381.15332,,,
25/01/2023,377.9866001,381.9332,,,
26/01/2023,377.9850498,382.83932,,,
27/01/2023,377.9821985,383.63715,,,
28/01/2023,377.978039,384.31903,,,
29/01/2023,377.9709182,384.88852,,,
30/01/2023,377.9608789,385.22192,,,
31/01/2023,377.9479639,385.09375,,,
1/02/2023,377.9322154,384.61383,,,
2/02/2023,377.9136751,384.8224,,,
3/02/2023,377.8923845,384.63187,,,
4/02/2023,377.8683847,384.52722,,,
5/02/2023,377.8417161,384.534,,,
6/02/2023,377.8124191,384.89722,,,
7/02/2023,377.7805335,384.61624,,,
8/02/2023,377.7460987,384.44406,,,
9/02/2023,377.7091537,383.513,,,
10/02/2023,377.6697372,384.18082,,,
11/02/2023,377.6278873,384.50922,,,
12/02/2023,377.5836419,384.19183,,,
13/02/2023,377.5370384,384.25192,,,
14/02/2023,377.4927811,384.0548,,,
15/02/2023,377.4507639,384.20044,,,
16/02/2023,377.4108812,384.5705,,,
17/02/2023,377.3730278,385.38733,,,
18/02/2023,377.337099,385.90973,,,
19/02/2023,377.3029905,385.9317,,,
20/02/2023,377.2705987,386.28912,,,
21/02/2023,377.2398203,386.4479,,,
22/02/2023,377.2075194,386.2683,,,
23/02/2023,377.1736865,386.24463,,,
24/02/2023,377.1383119,385.62726,,,
25/02/2023,377.1013858,384.70996,,,
26/02/2023,377.0628983,384.75616,,,
27/02/2023,377.0228395,384.8623,,,
28/02/2023,376.9811993,384.36023,,,
1/03/2023,376.9379675,384.44186,,,
2/03/2023,376.8779827,384.48337,,,
3/03/2023,376.8198837,383.918,,,
4/03/2023,376.7635647,384.2121,,,
5/03/2023,376.7089199,384.50433,,,
6/03/2023,376.6558442,384.5598,,,
7/03/2023,376.604233,384.97025,,,
8/03/2023,376.553982,385.44205,,,
9/03/2023,376.5049875,385.80087,,,
10/03/2023,376.4539687,384.97095,,,
11/03/2023,376.4009199,386.4311,,,
12/03/2023,376.3458355,386.63104,,,
13/03/2023,376.2887095,386.65335,,,
14/03/2023,376.2295359,386.99918,,,
15/03/2023,376.1683088,386.37366,,,
16/03/2023,376.1050218,386.6513,,,
17/03/2023,376.0396686,386.91455,,,
18/03/2023,375.9722428,386.45682,,,
19/03/2023,375.9027377,386.0821,,,
20/03/2023,375.8311466,385.9914,,,
21/03/2023,375.7574628,386.35666,,,
22/03/2023,375.6816793,385.70145,,,
23/03/2023,375.603789,384.9324,,,
24/03/2023,375.5237846,384.4001,,,
25/03/2023,375.441659,383.88666,,,
26/03/2023,375.3574045,383.64557,,,
27/03/2023,375.2710138,383.72125,,,
28/03/2023,375.1824791,383.47595,,,
29/03/2023,375.0917926,383.0617,,,
30/03/2023,374.9989463,383.50906,,,
31/03/2023,374.9039323,383.6158,,,
1/04/2023,374.8067423,383.63403,,,
2/04/2023,374.7254404,384.03192,,,
3/04/2023,374.660561,384.18182,,,
4/04/2023,374.6150908,384.29996,,,
5/04/2023,374.572076,384.54327,,,
6/04/2023,374.5314629,384.49725,,,
7/04/2023,374.4931982,384.40567,,,
8/04/2023,374.4572289,384.41498,,,
9/04/2023,374.4235026,384.69568,,,
10/04/2023,374.3919673,384.9622,,,
11/04/2023,374.3625715,384.7052,,,
12/04/2023,374.335264,384.53992,,,
13/04/2023,374.3099943,384.21063,,,
14/04/2023,374.2867121,384.12024,,,
15/04/2023,374.2653678,383.80035,,,
16/04/2023,374.245912,382.46945,,,
17/04/2023,374.228296,382.36273,,,
18/04/2023,374.2124714,381.88043,,,
19/04/2023,374.1954276,381.2486,,,
20/04/2023,374.1772079,380.88562,,,
21/04/2023,374.1578553,380.76086,,,
22/04/2023,374.1374127,380.79178,,,
23/04/2023,374.1159229,381.08392,,,
24/04/2023,374.0934288,381.34998,,,
25/04/2023,374.0699729,381.48438,,,
26/04/2023,374.0461837,381.84998,,,
27/04/2023,374.0220857,382.04205,,,
28/04/2023,373.9977036,381.64896,,,
29/04/2023,373.9730617,380.80576,,,
30/04/2023,373.9481847,379.989,,,
1/05/2023,373.9230972,379.80414,,,
2/05/2023,373.8978236,379.8831,,,
3/05/2023,373.8723887,379.55304,,,
4/05/2023,373.8468169,378.99023,,,
5/05/2023,373.8211329,379.30435,,,
6/05/2023,373.7953613,379.19473,,,
7/05/2023,373.7695267,380.15906,,,
8/05/2023,373.7436538,380.5951,,,
9/05/2023,373.7177672,380.58734,,,
10/05/2023,373.6918915,380.30075,,,
11/05/2023,373.6660514,379.35992,,,
12/05/2023,373.6402716,378.69025,,,
13/05/2023,373.6145767,378.71262,,,
14/05/2023,373.5889915,378.40338,,,
15/05/2023,373.5635407,378.49225,,,
16/05/2023,373.5382489,379.4422,,,
17/05/2023,373.5131409,379.93176,,,
18/05/2023,373.4882415,379.6953,,,
19/05/2023,373.4635753,379.4024,,,
20/05/2023,373.4391671,379.1161,,,
21/05/2023,373.4150417,378.20947,,,
22/05/2023,373.3912238,377.66156,,,
23/05/2023,373.3677383,377.73166,,,
24/05/2023,373.3446099,377.48798,,,
25/05/2023,373.3218634,377.41156,,,
26/05/2023,373.2995236,377.59567,,,
27/05/2023,373.2776154,378.02106,,,
28/05/2023,373.2561636,378.20422,,,
29/05/2023,373.235193,378.2348,,,
30/05/2023,373.2147285,378.6533,,,
31/05/2023,373.1920047,379.1341,,,
1/06/2023,373.1669626,379.0146,,,
2/06/2023,373.1395429,378.98657,,,
3/06/2023,373.1096857,379.0836,,,
4/06/2023,373.0773305,378.8145,,,
5/06/2023,373.0424164,378.8181,,,
6/06/2023,373.0048821,378.8088,,,
7/06/2023,372.9646657,378.52414,,,
8/06/2023,372.9217047,378.47247,,,
9/06/2023,372.8788083,378.03745,,,
10/06/2023,372.8359994,378.18863,,,
11/06/2023,372.7933008,378.91754,,,
12/06/2023,372.7507355,379.65765,,,
13/06/2023,372.7083264,379.8315,,,
14/06/2023,372.6615196,380.11975,,,
15/06/2023,372.6104781,379.69473,,,
16/06/2023,372.555364,379.03625,,,
17/06/2023,372.4963386,378.0312,,,
18/06/2023,372.4335623,378.1094,,,
19/06/2023,372.3671949,378.08908,,,
20/06/2023,372.2973951,378.19345,,,
21/06/2023,372.224321,378.25732,,,
22/06/2023,372.1481297,378.8996,,,
23/06/2023,372.0689775,378.5688,,,
24/06/2023,371.9870199,378.4513,,,
25/06/2023,371.9024116,377.7909,,,
26/06/2023,371.8153065,377.1153,,,
27/06/2023,371.7258576,377.13327,,,
28/06/2023,371.634217,377.59314,,,
29/06/2023,371.5405361,378.4372,,,
30/06/2023,371.4449655,378.92108,,,
1/07/2023,371.3476549,379.16684,,,
2/07/2023,371.248753,378.94855,,,
3/07/2023,371.1484081,379.04617,,,
4/07/2023,371.0467672,378.61963,,,
5/07/2023,370.9439769,378.14822,,,
6/07/2023,370.8401825,377.80252,,,
7/07/2023,370.735529,377.761,,,
8/07/2023,370.6414643,377.85397,,,
9/07/2023,370.557786,377.6222,,,
10/07/2023,370.4826099,377.27472,,,
11/07/2023,370.4156854,376.723,,,
12/07/2023,370.3567629,376.58444,,,
13/07/2023,370.3055938,376.58975,,,
14/07/2023,370.2619304,377.03064,,,
15/07/2023,370.225526,376.64215,,,
16/07/2023,370.1882771,375.198,,,
17/07/2023,370.1501791,375.57147,,,
18/07/2023,370.1112271,375.14728,,,
19/07/2023,370.0714158,374.98273,,,
20/07/2023,370.0307392,374.62317,,,
21/07/2023,369.9790073,374.5454,,,
22/07/2023,369.9165246,375.29977,,,
23/07/2023,369.8435934,375.94946,,,
24/07/2023,369.776273,375.38452,,,
25/07/2023,369.7143789,374.48706,,,
26/07/2023,369.6577269,374.6921,,,
27/07/2023,369.6061337,374.92493,,,
28/07/2023,369.5594163,374.93445,,,
29/07/2023,369.5173922,374.56192,,,
30/07/2023,369.4798796,373.75287,,,
31/07/2023,369.4203379,372.9548,,,
1/08/2023,369.36502,373.14478,,,
2/08/2023,369.3137633,374.23053,,,
3/08/2023,369.2664054,374.28134,,,
4/08/2023,369.2227845,374.939,,,
5/08/2023,369.182739,374.569,,,
6/08/2023,369.1461079,373.63434,,,
7/08/2023,369.1127304,374.39108,,,
8/08/2023,369.0824464,374.25647,,,
9/08/2023,369.059552,373.96008,,,
10/08/2023,369.0440215,373.54227,,,
11/08/2023,369.0358307,373.21045,,,
12/08/2023,369.0349562,373.8957,,,
13/08/2023,369.0413762,374.2752,,,
14/08/2023,369.0550699,374.9112,,,
15/08/2023,369.0760178,374.80365,,,
16/08/2023,369.1042016,375.9757,,,
17/08/2023,369.1341788,375.75122,,,
18/08/2023,369.1660995,375.94586,,,
19/08/2023,369.2042916,375.70676,,,
20/08/2023,369.249031,376.72345,,,
21/08/2023,369.3005948,377.71692,,,
22/08/2023,369.3592606,377.8557,,,
23/08/2023,369.4253073,378.2704,,,
24/08/2023,369.4990147,378.64807,,,
25/08/2023,369.5806636,378.88126,,,
26/08/2023,369.6705355,379.03647,,,
27/08/2023,369.7597126,378.77667,,,
28/08/2023,369.8482023,378.84192,,,
29/08/2023,369.9360111,379.09436,,,
30/08/2023,370.0231451,379.07178,,,
31/08/2023,370.1096093,379.06064,,,
1/09/2023,370.1954084,379.70178,,,
2/09/2023,370.2838524,380.45773,,,
3/09/2023,370.3748434,380.31903,,,
4/09/2023,370.4686776,380.35986,,,
5/09/2023,370.565269,380.4292,,,
6/09/2023,370.6645311,380.23053,,,
7/09/2023,370.7663775,379.92148,,,
8/09/2023,370.8707221,379.67285,,,
9/09/2023,370.9774783,379.68878,,,
10/09/2023,371.0795072,380.28918,,,
11/09/2023,371.1769382,380.33838,,,
12/09/2023,371.2713393,380.4031,,,
13/09/2023,371.3628805,380.40698,,,
14/09/2023,371.4517305,380.73236,,,
15/09/2023,371.5380572,380.76727,,,
16/09/2023,371.6220272,379.56165,,,
17/09/2023,371.7029173,379.64587,,,
18/09/2023,371.7941272,379.01508,,,
19/09/2023,371.895388,379.53174,,,
20/09/2023,372.006432,379.85364,,,
21/09/2023,372.1269927,379.91443,,,
22/09/2023,372.2568048,379.94574,,,
23/09/2023,372.3956046,379.39178,,,
24/09/2023,372.5431292,378.7906,,,
25/09/2023,372.6991171,378.0047,,,
26/09/2023,372.8493729,377.46698,,,
27/09/2023,372.9940636,377.17996,,,
28/09/2023,373.1333551,376.73706,,,
29/09/2023,373.2674119,376.06757,,,
30/09/2023,373.3963971,375.7595,,,
1/10/2023,373.5204724,375.6438,,,
2/10/2023,373.6397983,376.2059,,,
3/10/2023,373.7545337,376.29663,,,
4/10/2023,373.8706665,376.58047,,,
5/10/2023,373.9881748,376.71283,,,
6/10/2023,374.0944598,376.2927,,,
7/10/2023,374.1891216,375.7155,,,
8/10/2023,374.2717573,375.55615,,,
9/10/2023,374.3532315,375.7564,,,
10/10/2023,374.433475,375.5543,,,
11/10/2023,374.5124178,375.09195,,,
12/10/2023,374.5899895,374.72266,,,
13/10/2023,374.6661194,374.35153,,,
14/10/2023,374.7421117,374.34628,,,
15/10/2023,374.8179359,374.23505,,,
16/10/2023,374.8935612,374.41595,,,
17/10/2023,374.9689564,373.93665,,,
18/10/2023,375.0440904,374.43152,,,
19/10/2023,375.1189314,373.95984,,,
20/10/2023,375.1986646,373.56396,,,
21/10/2023,375.2830983,373.1551,,,
22/10/2023,375.3720417,372.3233,,,
23/10/2023,375.4653045,372.71643,,,
24/10/2023,375.5626972,373.16132,,,
25/10/2023,375.6640312,373.5015,,,
26/10/2023,375.7691183,373.24292,,,
27/10/2023,375.8777713,373.49664,,,
28/10/2023,375.9905995,373.2979,,,
29/10/2023,376.1073927,372.82867,,,
30/10/2023,376.2279415,373.50116,,,
31/10/2023,376.3520375,373.96802,,,
1/11/2023,376.479473,373.36096,,,
2/11/2023,376.6100412,373.95477,,,
3/11/2023,376.7435364,373.86914,,,
4/11/2023,376.8797534,373.6922,,,
5/11/2023,377.0184881,373.17676,,,
6/11/2023,377.1595373,372.86475,,,
7/11/2023,377.3044577,373.2972,,,
8/11/2023,377.4531005,373.30176,,,
9/11/2023,377.6053183,373.45062,,,
10/11/2023,377.7609647,373.6599,,,
11/11/2023,377.9198945,373.7198,,,
12/11/2023,378.0819637,373.0985,,,
13/11/2023,378.2304411,371.95755,,,
14/11/2023,378.3656925,371.83472,,,
15/11/2023,378.4814733,372.82434,,,
16/11/2023,378.577947,372.51038,,,
17/11/2023,378.6552738,373.39276,,,
18/11/2023,378.713611,374.46222,,,
19/11/2023,378.7531127,374.8858,,,
20/11/2023,378.7739298,374.88733,,,
21/11/2023,378.7856319,374.26807,,,
22/11/2023,378.8717116,374.48706,,,
23/11/2023,378.9550083,373.89594,,,
24/11/2023,379.0355145,373.22986,,,
25/11/2023,379.1132219,372.72815,,,
26/11/2023,379.1881219,372.6093,,,
27/11/2023,379.260205,373.55646,,,
28/11/2023,379.3294615,374.57428,,,
29/11/2023,379.3974671,375.73392,,,
30/11/2023,379.4641621,376.1482,,,
1/12/2023,379.5312404,376.13153,,,
2/12/2023,379.5986945,375.7716,,,
3/12/2023,379.6665168,375.24384,,,
4/12/2023,379.7346996,375.0089,,,
5/12/2023,379.8032355,374.68457,,,
6/12/2023,379.8721168,373.7555,,,
7/12/2023,379.9413359,373.2472,,,
8/12/2023,380.0108855,372.77005,,,
9/12/2023,380.0807578,372.80566,,,
10/12/2023,380.1509454,372.71045,,,
11/12/2023,380.2214407,373.21933,,,
12/12/2023,380.2922363,373.7633,,,
13/12/2023,380.3633247,374.28387,,,
14/12/2023,380.4346982,373.82715,,,
15/12/2023,380.5064336,374.19092,,,
16/12/2023,380.5785207,374.64966,,,
17/12/2023,380.6509495,375.68713,,,
18/12/2023,380.72371,376.65448,,,
19/12/2023,380.7967923,377.78998,,,
20/12/2023,380.8701865,378.68433,,,
21/12/2023,380.9438825,379.06702,,,
22/12/2023,381.0178705,379.68793,,,
23/12/2023,381.0921406,380.17725,,,
24/12/2023,381.166683,380.69983,,,
25/12/2023,381.2431846,381.12463,,,
26/12/2023,381.3216865,381.42706,,,
27/12/2023,381.4022303,381.45413,,,
28/12/2023,381.4848577,381.49875,,,
29/12/2023,381.5696109,381.32413,,,
30/12/2023,381.6565324,381.08868,,,
31/12/2023,381.745665,380.6156,,,
1/01/2024,381.8370519,380.3227,,,
2/01/2024,381.9307364,380.01587,,,
3/01/2024,382.0267626,380.8087,,,
4/01/2024,382.1251744,380.62762,,,
5/01/2024,382.2260163,380.89713,,,
6/01/2024,382.3293332,381.19357,,,
7/01/2024,382.4351703,381.40015,,,
8/01/2024,382.5435729,381.37192,,,
9/01/2024,382.6545869,381.3392,,,
10/01/2024,382.7634475,381.4457,,,
11/01/2024,382.8700567,381.65628,,,
12/01/2024,382.974316,382.1565,,,
13/01/2024,383.0761262,382.50146,,,
14/01/2024,383.1753879,382.54425,,,
15/01/2024,383.2720007,382.5072,,,
16/01/2024,383.37344,383.1998,,,
17/01/2024,383.4793728,383.83502,,,
18/01/2024,383.5925933,384.37836,,,
19/01/2024,383.7128642,384.80896,,,
20/01/2024,383.8399498,385.34613,,,
21/01/2024,383.9736155,385.86707,,,
22/01/2024,384.1136285,386.46564,,,
23/01/2024,384.2597571,387.41412,,,
24/01/2024,384.404972,388.4379,,,
25/01/2024,384.5492523,388.99124,,,
26/01/2024,384.708195,389.10263,,,
27/01/2024,384.863503,388.7237,,,
28/01/2024,385.0150651,389.33875,,,
29/01/2024,385.1627696,390.92926,,,
30/01/2024,385.3065043,391.74603,,,
31/01/2024,385.4461568,392.41656,,,
1/02/2024,385.5816142,391.99765,,,
2/02/2024,385.7127631,390.97638,,,
3/02/2024,385.8427654,389.69495,,,
4/02/2024,385.9716052,388.79175,,,
5/02/2024,386.099267,388.26593,,,
6/02/2024,386.2257356,387.60962,,,
7/02/2024,386.3509959,387.024,,,
8/02/2024,386.4750328,386.24728,,,
9/02/2024,386.5978317,385.47638,,,
10/02/2024,386.719378,384.99277,,,
11/02/2024,386.8396575,384.6452,,,
12/02/2024,386.958656,384.20404,,,
13/02/2024,387.0763596,383.87885,,,
14/02/2024,387.1927545,383.8827,,,
15/02/2024,387.3078272,383.99426,,,
16/02/2024,387.4215645,384.0515,,,
17/02/2024,387.5323056,384.131,,,
18/02/2024,387.6400881,384.7577,,,
19/02/2024,387.7449493,385.63416,,,
20/02/2024,387.8469264,386.1678,,,
21/02/2024,387.9460566,386.41968,,,
22/02/2024,388.0423768,386.5572,,,
23/02/2024,388.1359239,386.66104,,,
24/02/2024,388.2267349,386.9542,,,
25/02/2024,388.3148462,387.17865,,,
26/02/2024,388.4002946,387.33023,,,
27/02/2024,388.4831164,387.19955,,,
28/02/2024,388.5608234,387.0766,,,
29/02/2024,388.633376,386.98712,,,
1/03/2024,388.7007342,386.45364,,,
2/03/2024,388.7628571,386.35837,,,
3/03/2024,388.8197036,385.78412,,,
4/03/2024,388.8712318,386.275,,,
5/03/2024,388.9173993,385.71832,,,
6/03/2024,388.9581631,385.3765,,,
7/03/2024,388.9934798,385.13467,,,
8/03/2024,389.0233052,385.1798,,,
9/03/2024,389.0475948,385.04224,,,
10/03/2024,389.0663032,384.79285,,,
11/03/2024,389.0793846,384.395,,,
12/03/2024,389.0867929,384.29584,,,
13/03/2024,389.0884809,383.9905,,,
14/03/2024,389.087455,383.56894,,,
15/03/2024,389.0837587,383.48914,,,
16/03/2024,389.0774358,383.35733,,,
17/03/2024,389.0685299,383.15363,,,
18/03/2024,389.0570845,383.0025,,,
19/03/2024,389.0431433,383.00406,,,
20/03/2024,389.0267499,383.09177,,,
21/03/2024,389.0073439,383.30273,,,
22/03/2024,388.9849507,383.06958,,,
23/03/2024,388.9595955,382.85925,,,
24/03/2024,388.9313037,383.05087,,,
25/03/2024,388.9001002,382.9019,,,
26/03/2024,388.8660101,383.35132,,,
27/03/2024,388.829058,383.67847,,,
28/03/2024,388.805192,383.54193,,,
29/03/2024,388.7939497,383.362,,,
30/03/2024,388.7948717,383.44452,,,
31/03/2024,388.8075011,383.27737,,,
1/04/2024,388.8313842,383.61462,,,
2/04/2024,388.8660699,383.52048,,,
3/04/2024,388.9111102,384.11313,,,
4/04/2024,388.9660596,384.4541,,,
5/04/2024,389.0004792,383.8584,,,
6/04/2024,389.0148466,383.41293,,,
7/04/2024,389.0096368,383.2951,,,
8/04/2024,388.9853221,383.2555,,,
9/04/2024,388.9423719,383.271,,,
10/04/2024,388.8812529,383.00012,,,
11/04/2024,388.8024292,383.01117,,,
12/04/2024,388.7063619,383.12695,,,
13/04/2024,388.6086411,383.4669,,,
14/04/2024,388.5092596,383.72574,,,
15/04/2024,388.4082106,384.29297,,,
16/04/2024,388.3054872,385.04413,,,
17/04/2024,388.2010828,385.48566,,,
18/04/2024,388.0949905,385.48364,,,
19/04/2024,387.9872039,385.48322,,,
20/04/2024,387.8777163,385.6786,,,
21/04/2024,387.7665213,385.73846,,,
22/04/2024,387.6536126,385.88895,,,
23/04/2024,387.5389837,385.67368,,,
24/04/2024,387.4226286,385.24454,,,
25/04/2024,387.304541,384.64645,,,
26/04/2024,387.1847149,384.17798,,,
27/04/2024,387.0631442,383.7696,,,
28/04/2024,386.939823,383.3078,,,
29/04/2024,386.8147455,382.8363,,,
30/04/2024,386.6879058,382.56573,,,
1/05/2024,386.5592984,382.60516,,,
2/05/2024,386.4289174,382.9228,,,
3/05/2024,386.2967574,382.77597,,,
4/05/2024,386.162813,382.59897,,,
5/05/2024,386.0270786,382.77258,,,
6/05/2024,385.8895489,383.2266,,,
7/05/2024,385.7502188,383.08667,,,
8/05/2024,385.609083,382.99908,,,
9/05/2024,385.4708541,382.47934,,,
10/05/2024,385.3356687,381.5058,,,
11/05/2024,385.2036645,382.15454,,,
12/05/2024,385.0749799,383.28864,,,
13/05/2024,384.9497544,383.9005,,,
14/05/2024,384.8281282,383.35516,,,
15/05/2024,384.7091711,383.1966,,,
16/05/2024,384.5930581,382.40967,,,
17/05/2024,384.4799649,381.5785,,,
18/05/2024,384.3700679,381.16138,,,
19/05/2024,384.2635442,380.87073,,,
20/05/2024,384.1605718,380.72873,,,
21/05/2024,384.0613294,380.142,,,
22/05/2024,383.9659961,379.70654,,,
23/05/2024,383.8747522,379.4411,,,
24/05/2024,383.7877785,378.91296,,,
25/05/2024,383.7052564,378.00024,,,
26/05/2024,383.6273683,377.73676,,,
27/05/2024,383.5542972,378.04718,,,
28/05/2024,383.4862267,377.75665,,,
29/05/2024,383.4233413,377.3482,,,
30/05/2024,383.3658263,377.95822,,,
31/05/2024,383.3138675,377.87216,,,
1/06/2024,383.2676515,377.13733,,,
2/06/2024,383.2157138,377.0909,,,
3/06/2024,383.1578924,377.3954,,,
4/06/2024,383.0940241,377.68396,,,
5/06/2024,383.0239445,377.56638,,,
6/06/2024,382.9474875,377.02484,,,
7/06/2024,382.8644859,376.8789,,,
8/06/2024,382.7747708,376.961,,,
9/06/2024,382.6781723,377.0274,,,
10/06/2024,382.5826185,377.13248,,,
11/06/2024,382.4881797,377.11566,,,
12/06/2024,382.3949264,377.06476,,,
13/06/2024,382.3029292,376.95673,,,
14/06/2024,382.2122587,376.87958,,,
15/06/2024,382.1334826,377.1588,,,
16/06/2024,382.06762,377.53644,,,
17/06/2024,382.0150397,377.64734,,,
18/06/2024,381.9598678,378.0716,,,
19/06/2024,381.9019895,378.36182,,,
20/06/2024,381.8412888,379.24835,,,
21/06/2024,381.7776491,378.8537,,,
